time,date,itemid,price,discount,price_before_discount,stock,sold,item_status,cmt_count,liked_count,source,url
1689919669,2023-07-21 06:07:49,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1689921187,2023-07-21 06:33:07,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1689922999,2023-07-21 07:03:19,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1689924676,2023-07-21 07:31:16,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1689926866,2023-07-21 08:07:46,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1689928283,2023-07-21 08:31:23,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1689930257,2023-07-21 09:04:17,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1689931890,2023-07-21 09:31:30,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1689933897,2023-07-21 10:04:57,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1689935561,2023-07-21 10:32:41,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1689937358,2023-07-21 11:02:38,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1689939078,2023-07-21 11:31:18,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1689941402,2023-07-21 12:10:02,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1689943659,2023-07-21 12:47:39,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1689945025,2023-07-21 13:10:25,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1689946300,2023-07-21 13:31:40,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1689948192,2023-07-21 14:03:12,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1689949870,2023-07-21 14:31:10,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1689951867,2023-07-21 15:04:27,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1689953473,2023-07-21 15:31:13,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1689955601,2023-07-21 16:06:41,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1689957374,2023-07-21 16:36:14,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1689958962,2023-07-21 17:02:42,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1689960675,2023-07-21 17:31:15,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1689962856,2023-07-21 18:07:36,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1689964353,2023-07-21 18:32:33,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1689966099,2023-07-21 19:01:39,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1689967875,2023-07-21 19:31:15,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1689969858,2023-07-21 20:04:18,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1689971479,2023-07-21 20:31:19,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1689973368,2023-07-21 21:02:48,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1689975083,2023-07-21 21:31:23,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1689976953,2023-07-21 22:02:33,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1689978698,2023-07-21 22:31:38,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1689980612,2023-07-21 23:03:32,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1689982273,2023-07-21 23:31:13,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1689986106,2023-07-22 00:35:06,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1689991103,2023-07-22 01:58:23,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1689992885,2023-07-22 02:28:05,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1689993753,2023-07-22 02:42:33,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1689995084,2023-07-22 03:04:44,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1689996672,2023-07-22 03:31:12,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1689998776,2023-07-22 04:06:16,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1690000286,2023-07-22 04:31:26,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1690002191,2023-07-22 05:03:11,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1690003873,2023-07-22 05:31:13,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1690006019,2023-07-22 06:06:59,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1690007501,2023-07-22 06:31:41,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1690009344,2023-07-22 07:02:24,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1690011084,2023-07-22 07:31:24,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1690013200,2023-07-22 08:06:40,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1690014692,2023-07-22 08:31:32,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1690016558,2023-07-22 09:02:38,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1690018296,2023-07-22 09:31:36,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1690020201,2023-07-22 10:03:21,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1690021873,2023-07-22 10:31:13,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1690023740,2023-07-22 11:02:20,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1690025474,2023-07-22 11:31:14,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1690027801,2023-07-22 12:10:01,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1690029884,2023-07-22 12:44:44,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1690031184,2023-07-22 13:06:24,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1690032680,2023-07-22 13:31:20,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1690034554,2023-07-22 14:02:34,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1690036288,2023-07-22 14:31:28,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1690038161,2023-07-22 15:02:41,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1690039886,2023-07-22 15:31:26,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1690041884,2023-07-22 16:04:44,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1690043614,2023-07-22 16:33:34,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1690045351,2023-07-22 17:02:31,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1690047089,2023-07-22 17:31:29,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1690049050,2023-07-22 18:04:10,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1690050675,2023-07-22 18:31:15,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1690052540,2023-07-22 19:02:20,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1690054290,2023-07-22 19:31:30,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1690056201,2023-07-22 20:03:21,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1690057879,2023-07-22 20:31:19,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1690059760,2023-07-22 21:02:40,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1690061483,2023-07-22 21:31:23,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1690063360,2023-07-22 22:02:40,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1690065066,2023-07-22 22:31:06,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1690066983,2023-07-22 23:03:03,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1690068694,2023-07-22 23:31:34,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1690072554,2023-07-23 00:35:54,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1690077966,2023-07-23 02:06:06,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1690080395,2023-07-23 02:46:35,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1690081484,2023-07-23 03:04:44,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1690083095,2023-07-23 03:31:35,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1690085173,2023-07-23 04:06:13,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1690086685,2023-07-23 04:31:25,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1690088601,2023-07-23 05:03:21,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1690090271,2023-07-23 05:31:11,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1690092441,2023-07-23 06:07:21,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1690093879,2023-07-23 06:31:19,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1690095748,2023-07-23 07:02:28,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1690097483,2023-07-23 07:31:23,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1690099615,2023-07-23 08:06:55,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1690101084,2023-07-23 08:31:24,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1690102999,2023-07-23 09:03:19,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1690104693,2023-07-23 09:31:33,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1690106606,2023-07-23 10:03:26,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1690108288,2023-07-23 10:31:28,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1690110145,2023-07-23 11:02:25,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1690111884,2023-07-23 11:31:24,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1690114135,2023-07-23 12:08:55,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1690116285,2023-07-23 12:44:45,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1690117589,2023-07-23 13:06:29,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1690119095,2023-07-23 13:31:35,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1690120943,2023-07-23 14:02:23,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1690122685,2023-07-23 14:31:25,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1690124560,2023-07-23 15:02:40,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1690126288,2023-07-23 15:31:28,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1690128281,2023-07-23 16:04:41,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1690130019,2023-07-23 16:33:39,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1690131767,2023-07-23 17:02:47,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1690133478,2023-07-23 17:31:18,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
1690135492,2023-07-23 18:04:52,127367894,147590000,,147590000,1000,13,available,3,0,tiki,https://tiki.vn/xe-may-sh-350i-phien-ban-cao-cap-p127367894.html?spid=127367896
